-- Found ament_cmake_core: 1.3.14 (/media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/build/ament_cmake_export_link_flags
-- Install configuration: ""
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_link_flags
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_link_flags
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/ament_prefix_path.sh
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/ament_prefix_path.dsv
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/path.sh
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/environment/path.dsv
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.bash
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.sh
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.zsh
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/local_setup.dsv
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/package.dsv
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_index/resource_index/packages/ament_cmake_export_link_flags
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags-extras.cmake
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flagsConfig.cmake
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flagsConfig-version.cmake
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/package.xml
-- Up-to-date: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags-extras.cmake.in
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_cmake_export_link_flags_package_hook.cmake
-- Installing: /media/lydia-chheng/0EF23A80F23A6BD91/micro_ros_ws/firmware/dev_ws/install/ament_cmake_export_link_flags/share/ament_cmake_export_link_flags/cmake/ament_export_link_flags.cmake
